id,name,zh,tier,level,boss,buffs,spawns,weak_to,immune_to,resistant_to,immune_to_status,vulnerable_to_status,skills,drops,quests,image
183,Balor Marauder,巴羅爾掠奪者,9,,,[250],,"[""Arcane""]",,,,,"[182,71,72,43]","[395,397,399,669]","[{""id"":62,""name"":""The Army of Balor""}]",monsters/balor_warrior.png
184,Sandstone Golem,砂岩魔像,9,,,,,,,"[""Physical""]","[""Petrified""]",,"[143,79,210,358]",,,monsters/sandstone_golem.png
185,Skoll,斯科爾,9,,,,"[""Day Only""]",,"[""Dark""]","[""Holy""]",,,"[121,123,122]",[391],,monsters/solar_demon.png
186,Hati,哈提,9,,,,"[""Night Only""]",,"[""Holy""]","[""Dark""]",,,"[130,184]",[392],,monsters/lunar_demon.png
187,Balor King,巴羅爾王,9,220,1,[250],,"[""Arcane""]",,"[""Dark"",""Holy""]",,,"[121,130,146,184,213,136,122]","[347,400,398]","[{""id"":63,""name"":""Balor""},{""id"":36,""name"":""Balor vs Annwn""}]",bosses/king_balor.png
188,Twilight Knight,暮光騎士,3,75,1,,"[""Gauntlet Only""]",,,,,,"[37,49,51,57,58,42]","[253,446,406]",,bosses/twilight_knight.png
189,Rat,老鼠,1,,,[32],,,,,,,,,,monsters/rat.png
190,Buzzard,禿鷹,4,,,[32],,,,"[""Earthen"",""Water""]",,,"[35,73,43,82]","[262,1089]",,monsters/greenbird.png
191,Gheist,鬼魂,4,,,,"[""Night Only""]","[""Holy""]","[""Dark"",""Physical""]",,"[""Asleep""]",,"[92,169]",,,monsters/gheist.png
192,Behemoth,貝西摩斯,6,140,1,,"[""Woods Only""]",,,,"[""Asleep""]",,,"[347,261,1336,402]","[{""id"":25,""name"":""Slayer of Artifice""}]",bosses/behemoth.png
193,Cockatrice,雞蛇,8,175,1,,,,,,"[""Asleep""]",,"[97,170,43,94,105]","[347,277,446,408]",,bosses/cockatrice.png
194,Nin-Kilim,,9,210,1,[32],,,,"[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]","[""Asleep""]",,"[152,153,43]","[347,13,14,403]",,bosses/rat_king.png
195,Ogre,食人魔,3,,,,,,,,,,"[37,46]","[277,283,567]",,monsters/ogre.png
196,Carrion Crow,腐肉烏鴉,5,,,,,,,"[""Earthen""]",,,"[182,82]","[262,1088]",,monsters/redbird.png
197,Ogre Brute,野蠻食人魔,5,,,,,,,,,,"[37,85,46]","[266,277,283]",,monsters/ogre_brute.png
198,High Draconian,高等德肯尼亞族,6,,,,,,,,,,"[35,70,74]","[254,266,415,437]","[{""id"":60,""name"":""Return of the Draconians""}]",monsters/high_draco.png
199,High Draconian Mage,高等德肯尼亞族法師,6,,,,,,,,,,"[118,117,110,112]","[254,417,409]","[{""id"":60,""name"":""Return of the Draconians""}]",monsters/high_draco_mage.png
201,Enlightened,啟蒙者,7,,,,,,,,,,,,,monsters/enlightened.png
202,Enlightened Guardian,啟蒙的鎮守者,7,,,,"[""Gauntlet Only""]",,,,,,"[37,143,136,138]",[418],,monsters/enlightened_knight.png
203,Enlightened Mage,開明的法師,7,,,,"[""Moon Only""]",,,,,,,[436],,monsters/enlightened_mage.png
204,High Fomorian,高等弗摩爾族,7,,,[250],,,,,,,"[37,70,74]","[249,266,275,412,873,872,871,411,419]",,monsters/high_fomorian.png
205,High Fomorian Mage,高級弗摩爾族法師,7,,,[250],,,,,,,"[108,69,98,75,63,83]","[249,266,275,410,413,420]",,monsters/high_fomorian_mage.png
206,Orichalcum Knight,奧利哈鋼騎士,8,,,,,,,,,,"[96,291,93,295]","[424,422,421,423]",,monsters/orichalcum_knight.png
207,Fomor,弗摩爾,4,100,1,,"[""Kingdom Raid""]",,,,,"[""Lulled""]","[35,71,89,92,43,81,65,84,94,249]","[16,431,702,425,432,926]",,bosses/fomor.png
208,Balor Worm,巴羅爾蠕蟲,5,125,1,[250],"[""Gauntlet Only""]","[""Arcane""]",,,,,"[37,243,61]","[446,360,428]",,bosses/balor_worm.png
209,Gargouille,石像鬼,4,100,1,,"[""Gauntlet Only""]",,,,,,"[71,170,82,94]","[250,446,427]",,bosses/gargouille.png
210,Enlightened Prince,開明的王子,7,175,1,,"[""Gauntlet Only""]",,,,,,,"[446,268,433]",,bosses/enlightened_prince.png
211,Great Cockatrice,大雞蛇,8,200,1,,,,,,"[""Asleep""]",,"[97,170,43,94,105]",[470],,bosses/great_cockatrice.png
212,Typhon,堤豐,7,175,1,,"[""Gauntlet Only""]","[""Dragon""]",,,,,"[34,97,206,243,94,105]","[446,272,429,434,435]","[{""id"":30,""name"":""Typhon""}]",bosses/typhon.png
213,Dokkalfar,暗之精靈,8,,,,"[""Gauntlet Only"",""Moon Only""]",,,,,,"[35,70,77,81]","[537,542]","[{""id"":32,""name"":""Dokkalfar Forces""},{""id"":57,""name"":""The Dokkalfar""}]",monsters/dokkalfar.png
214,Dokkalfar Knight,暗之精靈騎士,8,,,,"[""Gauntlet Only"",""Moon Only""]","[""Holy""]","[""Dark""]",,,,"[70,93,77]","[543,545,539,542]","[{""id"":33,""name"":""Dokkalfar Knights""},{""id"":57,""name"":""The Dokkalfar""}]",monsters/dokkalfar_knight.png
216,Woodland Lord,林地之主,6,0,1,,"[""Gauntlet Only""]",,"[""Fire"",""Lightning"",""Water""]","[""Dark"",""Dragon"",""Holy""]",,,"[71,73,91,93,43]",[426],,bosses/wood_elf_lord.png
217,Dokkalfar Lord,暗之精靈領主,8,200,1,,"[""Gauntlet Only""]","[""Holy""]","[""Dark""]",,"[""Asleep""]",,"[146,119,137,184,152,153]","[430,330]","[{""id"":34,""name"":""Dokkalfar Lords""},{""id"":61,""name"":""The Elven Lords""}]",bosses/dokkalfar_lord.png
219,Carman of the Underworld,地獄卡門,6,150,1,,"[""Gauntlet Only""]",,,,,,"[69,47,53,75,61,63,64,169,83]","[1369,1368,1367,1366,446,1362,440,741,281]",,bosses/carman2.png
220,"Fallen Ithra, the White Knight",墮落白騎士以斯拉,9,225,1,,,"[""Fire""]","[""Water""]",,"[""Frozen"",""Asleep""]",,"[69,240,126,163,164]","[1361,461,705,473]","[{""id"":64,""name"":""Fallen Gods""}]",bosses/fallen_ithra.png
221,"Fallen Thor, the Storm God",墮落雷神索爾,9,225,1,,,"[""Earthen""]","[""Lightning""]",,"[""Paralyzed"",""Asleep""]",,"[37,151,159,66,181]","[1361,473,712,467]","[{""id"":64,""name"":""Fallen Gods""}]",bosses/fallen_thor.png
222,"Fallen Ra, the Seer",墮落先知-拉,7,0,1,,"[""Gauntlet Only""]",,,,"[""Asleep""]",,"[121,130,152,136,163,122]","[258,455,1083]",,npcs/ra.png
224,Basilisk,巴西利斯克,6,,,[33],,,,,,,"[225,96,43]",[255],,monsters/basilisk.png
225,Cavelord,巖窟王,7,175,1,,"[""Gauntlet Only""]",,,,"[""Asleep""]",,"[147,150,151,251]","[251,499]",,bosses/dweller.png
226,Seer,眼怪,5,,,,,,,,,,"[70,74,93,169]",,,monsters/seer.png
227,Vile Rat,卑鄙的老鼠,3,,,[32],,,,,,,"[225,61,226]",[262],,monsters/vile_rat.png
228,Ratman,鼠男,8,,,[32],,,,,,,"[225,48,43,226]","[256,262]",,monsters/rat_man.png
229,Bandit Lord,山賊王,1,20,1,,,,,,,,"[37,42]","[347,1129,501,460,14]","[{""id"":4,""name"":""Hermes' Revenge""},{""id"":40,""name"":""Lord of the Bandits""}]",bosses/bandit_lord.png
230,Bandit,土匪,1,,,,,,,,,,"[51,42]","[501,1130,460]","[{""id"":1,""name"":""Carl's Revenge""}]",monsters/bandit.png
231,Arisen Undead Golem,重生的不死魔像,8,,,,"[""Night Only""]",,,"[""Physical""]",,,"[147,101,143,111]","[278,459,691]",,bosses/undead_golem.png
232,"Fallen Vulcan, the Red Knight",墮落赤騎瓦肯,9,225,1,,"[""Woods Only""]","[""Water""]","[""Fire""]",,"[""Burning"",""Asleep""]",,"[148,118,161,243,164,94,162]","[1361,473,713,550]","[{""id"":64,""name"":""Fallen Gods""}]",bosses/fallen_vulcan.png
233,"Fallen Demeter, the Earth Magus",墮落的大地術師狄蜜特,9,225,1,,"[""Woods Only""]","[""Lightning""]","[""Earthen""]",,"[""Asleep"",""Rot""]",,"[147,153,210,111,112]","[1361,706,566,473]","[{""id"":64,""name"":""Fallen Gods""}]",bosses/fallen_demeter.png
234,Fallen King Arthus,墮落亞瑟王,8,200,1,,"[""Kingdom Raid""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[161,208,157,158,159,160,163,164,162]","[446,479,869,514,517,664,513,478,472,515,525,680,468,929,518,528,477,532]",,bosses/king_arthus.png
235,Cobra,眼鏡蛇,4,,,[32],,"[""Earthen""]",,,,,"[225,43,94]",[264],,monsters/cobra.png
236,Twilight Wisp,黎明幽光,7,,,,"[""Night Only""]",,,"[""Arcane"",""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Physical"",""Water""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,[92],[252],,monsters/twilight_wisp.png
237,Garm,加姆,8,,,[32],"[""Night Only""]",,,,"[""Burning"",""Bleeding"",""Poisoned"",""Blight"",""Blind"",""Asleep""]",,"[225,146,51,226]",[262],,monsters/garm.png
238,Orichalcum Golem,奧利哈鋼魔像,8,,,,,,"[""Physical""]",,,,"[96,93,77,358]","[424,422,421,423]",,monsters/orichalcum_golem.png
239,Infernal Bear,煉獄熊,8,,,[32],"[""Sun Only"",""World Only""]","[""Water""]",,"[""Fire""]",,,"[95,75]",[259],,monsters/fire_bear.png
240,Great Sprout,大喇叭芽,2,,,,"[""Day Only"",""Woods Only""]","[""Earthen"",""Fire""]",,,,,"[37,42]","[283,549]",,monsters/sprout2.png
241,Odok,亡骸,5,,,,"[""Night Only""]","[""Holy""]",,,,,"[70,169]",[249],,monsters/odok.png
242,Odok Brute,亡骸精英,5,,,,"[""Night Only""]","[""Holy""]",,,,,"[70,51,57,93,169]",[249],,monsters/odok2.png
243,Dark Wolfman,黑暗狼人,6,,,[32],"[""Night Only""]",,,,,,"[225,42]",[275],,monsters/dark_wolfman.png
244,Warg,座狼,7,,,[32],,,,,,,"[225,146,226]",[262],,monsters/warg.png
245,Ancient Draugr Lord,遠古屍鬼領主,6,0,1,,"[""Gauntlet Only""]","[""Earthen""]",,,,"[""Petrified"",""Lulled""]","[173,152,153]","[446,278]",,monsters/ancient_draugr_lord.png
246,Ancient Cyclops,遠古獨眼巨人,6,,,,"[""Gauntlet Only""]",,,,,,,[847],,monsters/ancient_cyclops.png
247,Ancient Mimic,遠古寶箱怪,6,,,,"[""Gauntlet Only""]","[""Arcane""]","[""Earthen"",""Fire"",""Lightning"",""Physical"",""Water""]","[""Dark"",""Holy""]",,,,"[1005,1004,1011,998,454,24,12,1205,921,930,1079]",,monsters/ancient_mimic.png
248,Crimson Yokai,赤紅妖怪,6,,,,"[""Sun Only"",""World Only""]",,,,,,"[47,51,157]","[252,259]",,monsters/yokai3.png
249,Arcane Slime,奧術史萊姆,7,,,,,,"[""Arcane""]",,"[""Poisoned""]",,"[166,167]",[252],,monsters/arcane_slime.png
250,Dokkalfar Warlock,暗之精靈術士,8,,,,"[""Gauntlet Only""]",,,,,,"[108,239,184]","[545,538,544,540]","[{""id"":35,""name"":""Dokkalfar Magic""},{""id"":57,""name"":""The Dokkalfar""}]",monsters/dokkalfar_mage.png
251,Dark Dragon,暗黑龍,7,,,[33],"[""Night Only""]","[""Dragon"",""Holy""]","[""Dark""]",,,,"[146,137,157,92,184]","[255,104,105,649]",,monsters/black_dragon.png
252,Giant Red Basilisk,巨型赤紅巴西利斯克,7,0,1,[33],"[""Gauntlet Only""]",,,,,,"[225,96,43,94]","[274,457]",,monsters/red_basilisk.png
253,Draugr Lord,屍鬼領主,3,0,1,,"[""Gauntlet Only""]","[""Earthen""]",,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[96,93]","[446,278]",,monsters/draugr_lord.png
254,Ancient Jinn,遠古神燈精靈,9,,,,"[""Gauntlet Only""]","[""Earthen""]",,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[108,240,98,243,157,158,159,160,210,181]","[256,259,280,325,535]",,monsters/ancient_jinn.png
255,Balor Flame,巴羅爾火焰,9,,,[250],"[""Sun Only"",""World Only""]","[""Arcane"",""Water""]","[""Dark"",""Dragon"",""Earthen"",""Fire"",""Holy"",""Lightning""]","[""Physical""]",,,"[148,243,157]",[259],,monsters/balor_flame.png
256,Seaweed,海帶,3,,,,"[""Water Only""]",,,,"[""Burning"",""Bleeding""]",,"[40,61,46]",,,monsters/seaweed.png
257,Great Eel,巨鰻,7,,,,"[""Water Only""]",,,,,,"[158,93,213]",,,monsters/eel.png
258,Sea Drake,海龍獸,4,,,[33],"[""Water Only""]",,"[""Water""]",,,,[69],"[255,177,205,148,206]",,monsters/sea_drake.png
259,Greater Yokai,大妖怪,5,,,,,,,,,,"[70,92,169]",,,monsters/yokai2.png
260,Great Odok,強大的亡骸,6,0,1,,"[""Gauntlet Only""]",,,,,,"[96,93,169]","[278,654]",,monsters/odok3.png
261,Dark Elf Lord,黑暗精靈領主,5,120,1,,"[""Gauntlet Only""]",,,"[""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Water""]",,,"[182,72,65]","[257,210,151,184,534]",,bosses/dark_elf_lord.png
262,Red Basilisk,赤紅巴西利斯克,7,,,[33],,,,,,,"[225,96,43]",[255],,monsters/red_basilisk.png
263,Dark Basilisk,暗黑巴西利斯克,8,,,[33],"[""Night Only""]",,,,,,"[146,152,153]",[612],,monsters/black_basilisk.png
264,Racul,路卡爾,8,175,1,,"[""Woods Only""]","[""Holy""]","[""Arcane"",""Dark""]",,"[""Asleep""]",,"[201,239,137,92]","[279,526]",,bosses/drac.png
265,Odok Golem,亡骸魔像,9,200,1,,,,,"[""Arcane"",""Dark"",""Earthen""]","[""Asleep""]",,"[224,37,101,213,170]","[278,527]",,bosses/odok_golem.png
266,Dracon,德肯,3,75,1,,"[""Kingdom Raid""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Rot""]",,"[34,96,175,70,71,49,72,51,74,57,58,249]","[4,254,15,18,283,19,20,13,458,22,271,445,529,701,568,530,927,14]",,bosses/dracon.png
267,Dark Widow,暗黑寡婦,4,,,[32],,,,,"[""Poisoned""]",,"[42,43]",,,monsters/dark_widow.png
268,Naja,納迦,5,,,[32],,"[""Earthen""]",,,,,"[263,61,43,82]",[262],,monsters/brown_snake.png
269,Cthulhu,克蘇魯,8,200,1,,"[""Water Only""]",,"[""Fire"",""Water""]","[""Dark"",""Holy""]","[""Asleep"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Stunned""]",,"[191,48,157,158,159,160,204,136]","[446,302,552]",,bosses/cthulhu.png
270,Cave Sprout,穴居新芽,3,,,,"[""Day Only"",""Gauntlet Only""]","[""Earthen"",""Fire""]",,,,,"[49,77,61]","[283,551]",,monsters/sprout3.png
271,Guivre,蛇龍基威爾,9,,,[33],,,,,,,"[97,147,206,148,150,151,243,215,217]","[554,559,556,555,635,558,553,561,557,560,653]",,monsters/guivre.png
272,Sea Serpent,海蛇,1,,,,"[""Water Only""]","[""Earthen""]",,,"[""Burning"",""Frozen"",""Poisoned"",""Blight""]",,"[225,77]",[264],,monsters/blue_snake.png
273,Naggeneen,納根因,7,175,1,,"[""Past Event (currently unavailable)""]",,"[""Holy"",""Lightning"",""Water""]","[""Earthen""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[166,167,108,191,43,246,165,247]","[347,16,446,454,575,576,1053,1312,1313,577,1307,1306,1309,1314,548,580,581,1052]",,bosses/naggeneen.png
274,Giant Basilisk,巨大巴西利斯克,6,150,1,[33],"[""Woods Only""]",,,,,,"[225,96,43,94]","[274,457]",,monsters/basilisk.png
275,Kerberos,刻耳柏洛斯,8,200,1,,"[""Past Event (currently unavailable)""]",,"[""Dark"",""Dragon"",""Holy""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[216,591,593,277,278,594,592,316,165,279,280,595]","[347,15,19,20,458,22,16,446,21,282,12,447,1295,1294,1021,1299,1292,1297,1296,1293,1298,1022]",,bosses/kerberos.png
276,The Fool (2019),,5,100,1,,"[""Past Event (currently unavailable)""]",,,"[""Dragon"",""Holy"",""Lightning"",""Water""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[207,108,191,240,211,174,89,98,192,208,243,103,92,152,210,183,212,181,180]","[481,482,486,497,442,476,491,462,487,475,469,485,493,465,524,521,587]",,monsters/mimic.png
277,Cerus,凱魯斯,6,150,1,,"[""Past Event (currently unavailable)""]",,,"[""Fire""]",,"[""Petrified"",""Lulled""]","[603,121,130,146,605,604,148,237,157,204,213,183,234,251,122]","[1084,1085,582,1069,1504,584,585,586,1068,583,1067]",,bosses/taurus.png
278,Poison Wyvern,猛毒飛龍,5,,,,"[""Rain Only"",""World Only""]",,,,,,,[541],,monsters/poison_wyvern.png
279,Apollyon,亞坡倫,9,250,1,,"[""Kingdom Raid""]",,,,,"[""Lulled""]","[253,166,167,70,146,242,123,74,149,184,204,213,153,163,164]","[447,605,603,610,608,607,606,604,600,919,601,611,602,609,599,667]",,bosses/abaddon.png
280,Mammon,瑪門,9,250,1,,"[""World Only""]",,"[""Dark"",""Holy""]","[""Arcane"",""Dragon""]","[""Asleep""]",,"[256,255,254,252]","[1361,595,590,591,596,598,597,593,594,672,592,842,843,844,925,1370]","[{""id"":65,""name"":""Mammon""}]",bosses/mammon.png
281,Yeti,雪怪,4,,,,"[""Snow Only"",""World Only""]",,,,,,"[49,57,91,79]",[634],,monsters/yeti.png
282,Great Yeti,大雪怪,7,,,,"[""Snow Only"",""World Only""]",,"[""Water""]",,,,"[147,150,91,153,79]",[613],,monsters/great_yeti.png
283,Castor,卡斯托耳,5,125,1,,,"[""Lightning""]","[""Fire"",""Water""]",,"[""Bleeding"",""Frozen"",""Poisoned"",""Blight"",""Asleep""]",,"[69,240,53,54,124,158]","[642,636,655,302]",,bosses/castor.png
284,Midnight Gazer,午夜凝視者,8,,,,"[""Night Only""]",,"[""Dark""]","[""Dragon"",""Earthen"",""Fire"",""Lightning"",""Water""]",,,"[70,171,92,184,169]",[647],,monsters/night_eye.png
285,Pollux,波魯克斯,8,200,1,,,"[""Lightning""]","[""Water""]",,"[""Frozen"",""Asleep""]",,"[53,133,56,150,198,124,251]","[642,652,644,637]",,bosses/pollux.png
286,Earthworm,蚯蚓,2,,,,"[""Rain Only"",""World Only""]",,,,,,[41],[277],,monsters/earthworm.png
287,Headless,無頭者,8,,,,"[""Night Only""]",,,,,,"[93,213,367,180]",[648],,monsters/headless.png
288,Ingenious Cade,巧手卡德,5,125,1,,"[""Past Event (currently unavailable)""]",,,"[""Earthen""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[277,278,151,231,306,152,136,65,279,82,83,307,280]","[446,692,684,1177,475,687,469]",,npcs/inventor.png
289,Almighty Balin,全能的巴林,8,200,1,,"[""Kingdom Raid""]",,,,,,"[174,285,237,200,163,164,85,67,162]","[690,688,689,513,686,685]",,npcs/balin.png
290,Ancient Gazer,遠古凝視者,6,,,,,"[""Earthen""]",,"[""Physical""]",,,"[69,48,75,171,63,83]",[852],,monsters/ancient_gazer.png
291,Nothren Berserker,北族狂戰士,8,,,,,,,"[""Water""]",,,"[290,213,266]","[280,666,657,656,658,678]",,monsters/nothren2.png
292,Nothren Raider,北族強襲者,8,,,,,,,"[""Water""]",,,"[174,287,288]","[280,666,661,659,660]",,monsters/nothren4.png
293,Nothren Warlock,北族術士,8,,,,,,,"[""Water""]",,,"[277,278,136,279,280]","[280,666,665,662,663]",,monsters/nothren3.png
294,Nothren Valkyrie,北族女武神,9,,,,"[""Day Only"",""Snow Only"",""World Only""]",,,"[""Water""]",,,"[290,214,215,375,266,164,162]","[666,698,694,695,696,697]",,monsters/nothren_valk.png
295,Frilled Naga Warrior,褶傘那伽戰士,9,,,[33],,,,,,,"[35,71,43]","[263,704]",,monsters/great_naga_warrior.png
296,Frilled Naga Mage,褶傘那伽法師,9,,,[33],,,,,,,"[108,327,98,100]",[703],,monsters/great_naga_mage.png
297,Midnight Imp,暗夜小惡魔,5,,,,"[""Night Only""]",,,,,,"[464,41,92]",[252],,monsters/dark_imp.png
298,Heimdall,海姆達爾,8,190,1,,,"[""Earthen""]","[""Water""]",,"[""Asleep"",""Blind"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Stunned"",""Rot""]",,"[216,335,331,214,316]","[707,709,708]",,bosses/heimdall.png
299,Frost Core,寒霜核心,4,,,,"[""Snow Only"",""World Only""]","[""Fire""]","[""Water""]",,,,"[69,54]",[280],,monsters/frost_core.png
300,Fallen Knight Vulcan,,8,200,1,,"[""Past Event (currently unavailable)""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Drenched""]",,"[174,197,277,213,234,163,164,162]","[721,716,720,717,715,714]",,bosses/fallen_vulcan.png
301,Pyre,派磊,5,120,1,,"[""Gauntlet Only""]","[""Water""]","[""Fire""]",,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned""]",,"[148,98,458,294,305,94,288,300]","[719,718]",,npcs/pyre.png
302,Storm Core,風暴核心,4,,,,"[""Rain Only"",""World Only""]","[""Earthen""]","[""Lightning""]",,,,"[66,83]",[265],,monsters/storm_core.png
303,Earth Core,大地核心,4,,,,"[""World Only""]","[""Lightning""]","[""Earthen""]",,"[""Poisoned"",""Stunned""]",,"[63,111]",[256],,monsters/earth_core.png
304,Mighty Mimic,究極寶箱怪,9,,,,,,"[""Arcane"",""Dark"",""Earthen"",""Fire"",""Holy"",""Lightning"",""Physical"",""Water""]",,"[""Blind"",""Asleep""]",,"[277,344,278,366,373,306,279,280]","[446,1005,1004,1011,998,454,24,12,1205,921,930,1079,732]",,monsters/mighty_mimic.png
305,Arisen Carman,重生的卡門,9,,,,,,,,,,"[256,277,344,326,278,366,369,280]","[1369,1368,1367,1366,281,723,735,736]",,bosses/witch.png
306,Arisen Ronin,重生的浪人,9,,,,,,,,,,"[173,335,337,338,316,317]","[267,722]",,bosses/ronin.png
307,Mighty Griffin,究極格里芬,9,210,1,[32],,,,"[""Lightning""]","[""Asleep""]",,"[342,344,337,204,203,279,341,343]","[446,728,727,729]",,bosses/great_griffin.png
308,Griffin,格里芬,5,150,1,,,,,,"[""Asleep""]",,"[96,151,213,308,217]","[446,728,734,733]",,bosses/griffin.png
309,Great Reaper,強大的死神,8,,,,"[""Night Only""]",,,"[""Arcane"",""Dragon""]",,,"[201,326,366,203,316]","[746,731]",,monsters/great_reaper.png
310,Arisen Ankou,重生的安庫,9,,,,"[""Night Only""]",,"[""Dark""]","[""Earthen"",""Fire"",""Lightning"",""Water""]","[""Asleep"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Stunned"",""Rot""]",,"[201,327,199,197,337,198,200,366]","[1075,270,737]",,bosses/grim_reaper.png
311,Crimson Wood,深紅木,8,,,,,"[""Fire""]","[""Earthen""]",,,,"[290,204,203,280]","[256,283]",,monsters/crimson_wood.png
312,Arisen Merlin,重生的梅林,9,200,1,,"[""Past Event (currently unavailable)""]",,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Cursed"",""Toxic"",""Rot"",""Res ↓↓"",""Res ↓"",""Drenched""]",,"[201,199,197,277,344,278,202,198,366,215,325,306,204,279,370,280]","[22,446,776,763,783,758,790,755,772,759,268,767,780,768,769,789,779,785,781,766,775,778,770,788,784,782,762,756,757,777,773,786,764,765,761,771,760,774,787,1198,1202,1199,1201,1203,1200,1204]",,bosses/merlin.png
313,Odin,奧丁,10,230,1,,,,,,"[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[372,374,366,369,373,375,325,316,350]","[446,708,792]",,bosses/odin.png
314,Hades,黑帝斯,10,240,1,,,,,,"[""Petrified"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Rot""]",,"[328,326,337,161,237,204,203,367,212,299]",[818],,bosses/hades.png
315,Arisen Cthulhu,重生的克蘇魯,10,,,,"[""Rain Only"",""World Only""]",,"[""Fire"",""Water""]","[""Dark"",""Holy""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Rot""]",,"[191,48,327,372,374,366,204,203,136,376,377]","[446,302,827,826]",,bosses/cthulhu.png
316,Nothren Lord,北族領主,10,,,,,,,"[""Water""]","[""Frozen""]",,"[277,278,136,279,280]","[666,808]",,monsters/nothren_lord.png
317,Chimera,奇美拉,10,,,[32],,,,,"[""Asleep"",""Blind"",""Petrified"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Stunned"",""Rot""]",,"[372,374,337,366,369,376,377]","[804,812,799]",,monsters/chimera.png
318,Arcane Troll,奧術巨魔,10,,,,,,"[""Arcane""]",,,,"[167,173]","[262,273]",,monsters/arcane_troll.png
319,Mighty Slime,究極史萊姆,10,,,,,,,,"[""Asleep""]",,"[342,197,202,198,200,316,343]",[918],,monsters/mighty_slime.png
320,Ortanite Golem,歐坦尼魔像,10,,,,,,,,"[""Asleep"",""Blind"",""Petrified"",""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Stunned""]",,"[327,199,337,395,454,299,371]","[473,805,813,798]",,monsters/ortanite_golem.png
321,Mammon Acolyte,瑪門追隨者,10,,,,,,,,,,"[372,374,376,377]","[801,803,811,793]",,monsters/mammon_acolyte.png
322,Arisen Fafnir,重生的法夫納,10,,,[33],,,,"[""Dark"",""Holy""]","[""Burning"",""Bleeding"",""Frozen"",""Paralyzed"",""Poisoned"",""Blight"",""Blind"",""Asleep"",""Stunned"",""Petrified"",""Rot""]",,"[97,314,206,368,105,107]","[255,447,730,828,840,841,817,816]",,bosses/fafnir.png
323,Fallen Vanguard,墮落先鋒,10,,,,,,"[""Holy""]",,"[""Asleep""]",,"[339,335,337,338,155,358,188,317,336]",[829],,monsters/fallen_vanguard.png
324,Fallen Gaia,墮落蓋亞,10,,,,,,"[""Earthen""]",,"[""Rot""]",,"[313,403,154,316,188,280,377]","[256,809]",,monsters/fallen_gaia.png
